 02_smdm model:
 ============================================================
GO/NO-GO GATE #1: MRE AUROC on clean MAGE
============================================================
  mre_r0.15: AUROC=0.6306  TPR@1%=0.2270  TPR@5%=0.3160  [lower=machine]  mean(H)=1.727 mean(M)=1.268
  mre_r0.30: AUROC=0.6350  TPR@1%=0.2540  TPR@5%=0.3350  [lower=machine]  mean(H)=2.291 mean(M)=1.755
  mre_r0.50: AUROC=0.6406  TPR@1%=0.2300  TPR@5%=0.3230  [lower=machine]  mean(H)=3.364 mean(M)=2.707
  mre_mean: AUROC=0.6365  TPR@1%=0.2600  TPR@5%=0.3260  [lower=machine]  mean(H)=2.460 mean(M)=1.910

Best POOLED (reference): mre_r0.50 = 0.6406
Best WITHIN-TESTBED (primary): mre_r0.50 = 0.6294 over 10 domains
🔴 NO-GO: < 0.70 even within-testbed. Core premise is weak. Consider pivoting.

Per-generator AUROC:
  cmv_machine_continuation_13B: AUROC=0.9995 (n=1002)
  cmv_machine_continuation_30B: AUROC=0.9935 (n=1002)
  cmv_machine_continuation_65B: AUROC=0.9973 (n=1003)
  cmv_machine_continuation_7B: AUROC=0.9853 (n=1003)
  cmv_machine_continuation_GLM130B: AUROC=0.8420 (n=1003)
  cmv_machine_continuation_bloom_7b: AUROC=0.6720 (n=1001)
  cmv_machine_continuation_flan_t5_base: AUROC=0.6230 (n=1002)
  cmv_machine_continuation_flan_t5_large: AUROC=0.7983 (n=1003)
  cmv_machine_continuation_flan_t5_small: AUROC=0.5950 (n=1001)
  cmv_machine_continuation_flan_t5_xl: AUROC=0.7930 (n=1001)
  cmv_machine_continuation_gpt-3.5-trubo: AUROC=0.6177 (n=1003)
  cmv_machine_continuation_gpt_neox: AUROC=0.6937 (n=1003)
  cmv_machine_continuation_opt_1.3b: AUROC=0.6200 (n=1003)
  cmv_machine_continuation_opt_125m: AUROC=0.5365 (n=1006)
  cmv_machine_continuation_opt_13b: AUROC=0.7845 (n=1002)
  cmv_machine_continuation_opt_2.7b: AUROC=0.5377 (n=1004)
  cmv_machine_continuation_opt_30b: AUROC=0.7243 (n=1003)
  cmv_machine_continuation_opt_350m: AUROC=0.6945 (n=1002)
  cmv_machine_continuation_opt_iml_max_1.3b: AUROC=0.5805 (n=1004)
  cmv_machine_continuation_t0_3b: AUROC=0.7390 (n=1001)
  cmv_machine_continuation_text-davinci-002: AUROC=0.7387 (n=1003)
  cmv_machine_continuation_text-davinci-003: AUROC=0.5973 (n=1003)
  cmv_machine_specified_gpt-3.5-trubo: AUROC=0.9920 (n=1001)
  cmv_machine_specified_text-davinci-002: AUROC=0.6035 (n=1002)
  cmv_machine_topical_gpt-3.5-trubo: AUROC=0.9530 (n=1001)
  cmv_machine_topical_text-davinci-002: AUROC=0.5674 (n=1005)
  cmv_machine_topical_text-davinci-003: AUROC=0.9970 (n=1003)
  cnn_gpt4: AUROC=0.9684 (n=1005)
  cnn_gpt4_para: AUROC=0.9399 (n=1009)
  dialogsum_gpt4: AUROC=0.9970 (n=1004)
  dialogsum_gpt4_para: AUROC=0.7882 (n=1009)
  dialogsum_human_para: AUROC=0.8890 (n=1006)
  eli5_machine_continuation_13B: AUROC=0.9514 (n=1005)
  eli5_machine_continuation_30B: AUROC=0.9995 (n=1002)
  eli5_machine_continuation_65B: AUROC=0.9990 (n=1002)
  eli5_machine_continuation_7B: AUROC=0.9260 (n=1001)
  eli5_machine_continuation_GLM130B: AUROC=0.7840 (n=1007)
  eli5_machine_continuation_bloom_7b: AUROC=0.5325 (n=1004)
  eli5_machine_continuation_flan_t5_base: AUROC=0.8075 (n=1002)
  eli5_machine_continuation_flan_t5_large: AUROC=0.5010 (n=1001)
  eli5_machine_continuation_flan_t5_xl: AUROC=0.7513 (n=1006)
  eli5_machine_continuation_flan_t5_xxl: AUROC=0.5005 (n=1002)
  eli5_machine_continuation_gpt-3.5-trubo: AUROC=0.8183 (n=1003)
  eli5_machine_continuation_gpt_j: AUROC=0.5820 (n=1001)
  eli5_machine_continuation_gpt_neox: AUROC=0.7535 (n=1002)
  eli5_machine_continuation_opt_1.3b: AUROC=0.5920 (n=1002)
  eli5_machine_continuation_opt_125m: AUROC=0.6180 (n=1005)
  eli5_machine_continuation_opt_13b: AUROC=0.6395 (n=1004)
  eli5_machine_continuation_opt_2.7b: AUROC=0.7773 (n=1003)
  eli5_machine_continuation_opt_30b: AUROC=0.8145 (n=1002)
  eli5_machine_continuation_opt_350m: AUROC=0.6148 (n=1005)
  eli5_machine_continuation_opt_iml_30b: AUROC=0.5628 (n=1005)
  eli5_machine_continuation_opt_iml_max_1.3b: AUROC=0.5122 (n=1005)
  eli5_machine_continuation_t0_11b: AUROC=0.7950 (n=1002)
  eli5_machine_continuation_t0_3b: AUROC=0.8710 (n=1003)
  eli5_machine_continuation_text-davinci-002: AUROC=0.8000 (n=1003)
  eli5_machine_continuation_text-davinci-003: AUROC=0.7220 (n=1001)
  eli5_machine_specified_text-davinci-002: AUROC=0.9143 (n=1003)
  eli5_machine_specified_text-davinci-003: AUROC=0.8300 (n=1003)
  eli5_machine_topical_gpt-3.5-trubo: AUROC=0.8362 (n=1004)
  eli5_machine_topical_text-davinci-002: AUROC=0.5574 (n=1007)
  eli5_machine_topical_text-davinci-003: AUROC=0.7643 (n=1004)
  hswag_machine_continuation_13B: AUROC=0.9813 (n=1004)
  hswag_machine_continuation_30B: AUROC=0.9886 (n=1005)
  hswag_machine_continuation_65B: AUROC=0.8317 (n=1004)
  hswag_machine_continuation_7B: AUROC=0.9890 (n=1004)
  hswag_machine_continuation_GLM130B: AUROC=0.7933 (n=1003)
  hswag_machine_continuation_bloom_7b: AUROC=0.5360 (n=1001)
  hswag_machine_continuation_flan_t5_base: AUROC=0.8310 (n=1001)
  hswag_machine_continuation_flan_t5_large: AUROC=0.8073 (n=1004)
  hswag_machine_continuation_flan_t5_small: AUROC=0.8030 (n=1005)
  hswag_machine_continuation_flan_t5_xl: AUROC=0.8520 (n=1004)
  hswag_machine_continuation_flan_t5_xxl: AUROC=0.5377 (n=1003)
  hswag_machine_continuation_gpt-3.5-trubo: AUROC=0.5445 (n=1002)
  hswag_machine_continuation_gpt_j: AUROC=0.5690 (n=1001)
  hswag_machine_continuation_gpt_neox: AUROC=0.8376 (n=1005)
  hswag_machine_continuation_opt_1.3b: AUROC=0.5357 (n=1003)
  hswag_machine_continuation_opt_125m: AUROC=0.5145 (n=1004)
  hswag_machine_continuation_opt_13b: AUROC=0.7735 (n=1002)
  hswag_machine_continuation_opt_2.7b: AUROC=0.5297 (n=1003)
  hswag_machine_continuation_opt_30b: AUROC=0.7770 (n=1003)
  hswag_machine_continuation_opt_350m: AUROC=0.5100 (n=1001)
  hswag_machine_continuation_opt_6.7b: AUROC=0.6990 (n=1001)
  hswag_machine_continuation_opt_iml_30b: AUROC=0.5420 (n=1001)
  hswag_machine_continuation_opt_iml_max_1.3b: AUROC=0.7280 (n=1001)
  hswag_machine_continuation_t0_11b: AUROC=0.7550 (n=1001)
  hswag_machine_continuation_t0_3b: AUROC=0.7500 (n=1001)
  hswag_machine_continuation_text-davinci-002: AUROC=0.8528 (n=1004)
  hswag_machine_continuation_text-davinci-003: AUROC=0.6480 (n=1002)
  hswag_machine_specified_gpt-3.5-trubo: AUROC=0.7500 (n=1004)
  hswag_machine_specified_text-davinci-002: AUROC=0.8480 (n=1002)
  hswag_machine_specified_text-davinci-003: AUROC=0.9515 (n=1002)
  hswag_machine_topical_gpt-3.5-trubo: AUROC=0.9990 (n=1003)
  hswag_machine_topical_text-davinci-002: AUROC=0.6030 (n=1003)
  hswag_machine_topical_text-davinci-003: AUROC=0.8990 (n=1001)
  imdb_gpt4: AUROC=0.9813 (n=1003)
  imdb_gpt4_para: AUROC=0.8200 (n=1004)
  imdb_human_para: AUROC=0.6035 (n=1006)
  pubmed_gpt4: AUROC=0.9947 (n=1007)
  pubmed_gpt4_para: AUROC=0.9580 (n=1006)
  pubmed_human_para: AUROC=0.7936 (n=1005)
  roct_machine_continuation_13B: AUROC=0.8468 (n=1004)
  roct_machine_continuation_30B: AUROC=0.8673 (n=1007)
  roct_machine_continuation_65B: AUROC=0.9970 (n=1001)
  roct_machine_continuation_7B: AUROC=0.7627 (n=1003)
  roct_machine_continuation_GLM130B: AUROC=0.9990 (n=1005)
  roct_machine_continuation_bloom_7b: AUROC=0.5637 (n=1006)
  roct_machine_continuation_flan_t5_base: AUROC=0.6330 (n=1001)
  roct_machine_continuation_flan_t5_large: AUROC=0.9540 (n=1002)
  roct_machine_continuation_flan_t5_small: AUROC=0.7815 (n=1002)
  roct_machine_continuation_flan_t5_xl: AUROC=0.6850 (n=1002)
  roct_machine_continuation_flan_t5_xxl: AUROC=0.5450 (n=1001)
  roct_machine_continuation_gpt_j: AUROC=0.6647 (n=1003)
  roct_machine_continuation_gpt_neox: AUROC=0.8470 (n=1001)
  roct_machine_continuation_opt_1.3b: AUROC=0.5900 (n=1005)
  roct_machine_continuation_opt_125m: AUROC=0.5823 (n=1003)
  roct_machine_continuation_opt_13b: AUROC=0.6945 (n=1006)
  roct_machine_continuation_opt_2.7b: AUROC=0.5020 (n=1004)
  roct_machine_continuation_opt_30b: AUROC=0.5310 (n=1003)
  roct_machine_continuation_opt_350m: AUROC=0.5830 (n=1001)
  roct_machine_continuation_opt_6.7b: AUROC=0.8180 (n=1001)
  roct_machine_continuation_opt_iml_30b: AUROC=0.5265 (n=1002)
  roct_machine_continuation_opt_iml_max_1.3b: AUROC=0.5957 (n=1003)
  roct_machine_continuation_t0_11b: AUROC=0.9970 (n=1001)
  roct_machine_continuation_t0_3b: AUROC=0.5565 (n=1004)
